Iceberg,Length (NM),Width (NM),Latitude,Longitude,Remarks,Last Update
A23A,44,40,-75.79,-41.06,belle (grounded),5/18/2018
A57A,11,5,-63.09,-54.15,belle,5/18/2018
A57B,8,4,-63.90,-56.04,belle,5/18/2018
A63,11,3,-76.30,-46.58,belle ,5/18/2018
A64,16,11,-69.73,-60.98,belle (fasted),5/18/2018
A68A,82,26,-67.62,-60.11,belle,5/18/2018
A68B,7,3,-66.76,-59.39,belle,5/18/2018
B09B,27,9,-66.35,143.25,wilke,5/18/2018
B09F,20,8,-61.69,-54.09,belle,5/18/2018
B09G,12,7,-68.01,41.77,amerw,5/18/2018
B09I,12,6,-65.30,106.17,wilkw,5/18/2018
B15T,25,6,-58.65,-41.11,belle,5/18/2018
B15Z,15,5,-51.99,-39.40,belle,5/18/2018
B15AA,11,6,-71.63,-35.53,belle,5/18/2018
B15AB,11,4,-65.98,51.31,amerw (fasted),5/18/2018
B16,16,6,-69.85,-53.94,belle,5/18/2018
B22A,44,24,-74.04,-109.04,amune (grounded),5/18/2018
B28,10,7,-74.74,-108.86,amune (fasted),5/18/2018
B29,11,5,-74.56,-109.01,amune (fasted),5/18/2018
B30,19,13,-66.73,-151.03,rosse,5/18/2018
B31,7,4,-63.89,-75.85,bellw,5/18/2018
B37,8,3,-74.55,-108.67,amune (fasted),5/18/2018
B38,6,4,-77.01,-155.02,rosse,5/18/2018
B39,8,4,-65.66,123.21,wilke,5/18/2018
B40,8,5,-65.65,132.36,wilke,5/18/2018
B41,8,4,-73.64,-133.70,amunw,5/18/2018
B42,17,5,-72.58,-111.54,amune,5/18/2018
B43,10,5,-72.38,-111.98,amune,5/18/2018
C15,14,10,-66.21,143.13,wilke,5/18/2018
C18B,20,4,-65.44,113.98,wilkw (grounded),5/18/2018
C21B,12,8,-64.99,95.87,wilkw (fasted),5/18/2018
C24,11,3,-64.84,95.99,wilkw (fasted),5/18/2018
C28B,10,9,-59.55,-45.36,belle,5/18/2018
C29,5,5,-66.11,142.88,wilke,5/18/2018
C30,9,3,-64.79,96.28,wilkw (fasted),5/18/2018
C31,9,3,-64.70,96.50,wilkw (fasted),5/18/2018
C32,7,5,-67.90,152.42,rossw,5/18/2018
C33,8,4,-68.66,155.46,rossw ,5/18/2018
C34,11,5,-65.88,142.89,wilke,5/18/2018
D15A,51,24,-66.65,81.96,amere (fasted),5/18/2018
D15B,33,12,-66.99,81.57,amere (fasted),5/18/2018
D20A,20,9,-68.91,36.31,amerw (fasted),5/18/2018
D21B,11,4,-68.50,31.68,amerw,5/18/2018
D22,12,3,-65.92,86.96,amere (fasted),5/18/2018
D23,8,6,-69.43,74.65,amere (fasted),5/18/2018
D26,19,2,-69.41,29.34,wedde (grounded),5/18/2018
D27,8,5,-67.27,81.87,amere (grounded),5/18/2018
