Iceberg,Length (NM),Width (NM),Latitude,Longitude,Remarks,Last Update
A23A,44,40,-75.88,-41.17,belle (grounded),11/13/15
A56,14,7,-59.60,-45.07,belle,11/13/15
A57,11,5,-71.73,-58.18,belle,11/13/15
A61,13,4,-72.37,-16.62,weddw (fasted),11/13/15
A63,11,3,-76.38,-45.40,belle,11/13/15
A64,16,11,-69.72,-61.07,belle (fasted),11/13/15
B09B,27,10,-66.62,142.70,wilke,11/13/15
B09D,22,6,-74.00,-29.53,weddw,11/13/15
B09F,21,8,-74.77,-27.12,weddw,11/13/15
B09G,12,7,-67.40,44.18,amerw (grounded),11/13/15
B09H,11,2,-69.30,15.50,wedde (fasted),11/13/15
B09I,12,6,-65.87,141.02,wilke,11/13/15
B15K,16,3,-65.12,-57.30,belle,11/13/15
B15R,10,2,-58.67,-26.08,weddw,11/13/15
B15T,28,7,-74.87,-25.95,weddw,11/13/15
B15X,10,7,-57.77,-43.72,belle,11/13/15
B15Y,11,2,-63.17,-57.15,belle (grounded),11/13/15
B15Z,16,8,-73.65,-27.03,weddw,11/13/15
B15AA,11,6,-65.82,51.60,amerw (grounded),11/13/15
B15AB,11,4,-65.92,51.32,amerw (grounded),11/13/15
B16,16,6,-74.13,-30.55,belle,11/13/15
B22A,44,24,-74.10,-108.92,amune (fasted),11/13/15
B28,10,7,-74.75,-108.90,amune (fasted),11/13/15
B29,11,5,-74.62,-108.98,amune (fasted),11/13/15
B30,31,18,-73.92,-131.38,amunw,11/13/15
B31,18,11,-71.90,-107.33,amune,11/13/15
B34,15,5,-75.87,-158.38,rosse,11/13/15
B35,11,7,-74.43,-104.75,amune,11/13/15
C15,14,10,-66.43,143.18,wilke,11/13/15
C18B,20,4,-65.47,114.02,wilkw (fasted),11/13/15
C21B,12,8,-64.97,95.92,wilkw (fasted),11/13/15
C24,11,3,-64.82,96.05,wilkw (fasted),11/13/15
C28B,21,14,-74.22,-29.23,weddw,11/13/15
D15,55,29,-66.80,81.90,amere (fasted),11/13/15
D20A,27,9,-69.15,36.48,amerw (fasted),11/13/15
D20B,11,2,-69.02,36.33,amerw (fasted),11/13/15
D21A,21,5,-70.27,-4.35,weddw,11/13/15
D21B,11,4,-66.13,81.65,amere,11/13/15
D22,12,3,-65.97,86.92,amere (fasted),11/13/15
