Iceberg,Length (NM),Width (NM),Latitude,Longitude,Remarks,Last Update
A23A,44,40,-75.79,-41.06,belle (grounded),3/9/2018
A57A,11,5,-63.76,-56.59,belle,3/9/2018
A57B,7,4,-64.94,-59.00,belle,3/9/2018
A63,11,3,-76.29,-46.57,belle ,3/9/2018
A64,16,11,-69.73,-60.98,belle (fasted),3/9/2018
A68A,82,25,-67.64,-60.36,belle,3/9/2018
A68B,6,3,-66.92,-59.76,belle,3/9/2018
B09B,27,10,-66.33,143.43,wilke,3/9/2018
B09D,15,3,-54.83,-19.63,weddw,3/9/2018
B09F,20,8,-61.81,-53.98,belle,3/9/2018
B09G,12,7,-67.98,41.74,amerw,3/9/2018
B09I,12,6,-66.06,107.91,wilkw,3/9/2018
B15T,25,6,-60.63,-52.13,belle,3/9/2018
B15Z,15,5,-57.70,-45.00,belle,3/9/2018
B15AA,11,6,-72.95,-28.99,weddw,3/9/2018
B15AB,11,4,-65.98,51.30,amerw ,3/9/2018
B16,16,6,-72.22,-50.52,belle,3/9/2018
B22A,44,24,-74.07,-108.92,amune (grounded),3/9/2018
B28,10,7,-74.75,-108.88,amune (fasted),3/9/2018
B29,11,5,-74.57,-109.02,amune (fasted),3/9/2018
B30,26,18,-67.82,-154.25,rosse,3/9/2018
B31,12,4,-66.66,-82.20,bellw,3/9/2018
B37,8,3,-74.56,-108.67,amune (fasted),3/9/2018
B38,6,4,-77.01,-155.02,rosse,3/9/2018
B39,8,4,-65.77,132.09,wilke,3/9/2018
B40,8,5,-65.58,132.32,wilke,3/9/2018
B41,8,4,-72.34,-126.50,amunw,3/9/2018
B42,17,5,-72.75,-109.29,amune,3/9/2018
B43,10,5,-72.87,-108.52,amune,3/9/2018
C15,14,10,-66.20,143.31,wilke,3/9/2018
C18B,20,4,-65.44,113.98,wilkw (grounded),3/9/2018
C21B,12,8,-64.99,95.89,wilkw (fasted),3/9/2018
C24,11,3,-64.84,96.02,wilkw (fasted),3/9/2018
C28B,21,14,-59.86,-50.29,belle,3/9/2018
C29,5,5,-66.12,142.95,wilke (fasted),3/9/2018
C30,9,3,-64.79,96.29,wilkw (fasted),3/9/2018
C31,9,3,-64.69,96.52,wilkw (fasted),3/9/2018
C32,7,5,-68.95,157.43,rossw,3/9/2018
C33,11,4,-68.99,158.82,rossw ,3/9/2018
C34,11,5,-65.85,142.97,wilke,3/9/2018
D15A,51,24,-66.65,81.96,amere (fasted),3/9/2018
D15B,33,12,-66.99,81.57,amere (fasted),3/9/2018
D20A,27,9,-68.93,36.32,amerw (fasted),3/9/2018
D21B,11,4,-66.47,47.85,amerw,3/9/2018
D22,12,3,-65.92,86.96,amere (fasted),3/9/2018
D23,8,6,-69.43,74.65,amere (fasted),3/9/2018
D26,18,1,-69.41,29.33,wedde (grounded),3/9/2018
D27,8,5,-67.27,81.87,amere (grounded),3/9/2018
