Iceberg,Length (NM),Width (NM),Latitude,Longitude,Remarks,Last Update
A23A,44,40,-75.88,-41.17,belle (grounded),05/15/15
A56,14,7,-65.67,-54.28,belle,05/15/15
A57,11,5,-76.90,-50.58,belle,05/15/15
A61,13,4,-72.37,-16.62,weddw (fasted),05/15/15
A63,11,3,-76.43,-45.13,belle (grounded),05/15/15
A64,16,11,-69.72,-61.07,belle (fasted),05/15/15
B09B,27,10,-66.58,142.67,wilke,05/15/15
B09D,22,6,-69.65,20.23,wedde,05/15/15
B09F,21,8,-69.95,3.55,wedde,05/15/15
B09G,12,7,-67.38,44.18,amerw (grounded),05/15/15
B09H,11,2,-69.98,21.78,wedde,05/15/15
B15K,16,3,-66.55,-59.47,belle,05/15/15
B15R,10,2,-65.40,-48.70,belle,05/15/15
B15T,28,7,-69.97,-2.85,weddw,05/15/15
B15X,10,7,-63.93,-54.52,belle,05/15/15
B15Y,11,2,-63.93,-56.57,belle,05/15/15
B15Z,20,8,-69.83,26.57,wedde,05/15/15
B15AA,11,6,-65.82,51.60,amerw (grounded),05/15/15
B15AB,11,4,-65.92,51.32,amerw (grounded),05/15/15
B16,16,6,-69.67,0.97,wedde,05/15/15
B22A,44,24,-74.10,-108.92,amune (fasted),05/15/15
B28,10,7,-74.80,-108.97,amune (fasted),05/15/15
B29,11,5,-74.63,-109.08,amune (fasted),05/15/15
B30,31,18,-74.03,-131.67,amunw,05/15/15
B31,18,11,-72.53,-111.78,amune,05/15/15
B34,15,5,-74.23,-134.32,amunw,05/15/15
C15,14,10,-66.33,143.07,wilke,05/15/15
C18B,20,4,-65.47,114.02,wilkw (fasted),05/15/15
C21B,12,8,-64.97,95.92,wilkw (fasted),05/15/15
C24,11,3,-64.82,96.05,wilkw (fasted),05/15/15
C28B,21,14,-69.42,16.92,wedde,05/15/15
D15,55,29,-66.80,81.90,amere (fasted),05/15/15
D20A,27,9,-69.15,36.48,amerw (fasted),05/15/15
D20B,11,2,-69.02,36.33,amerw,05/15/15
D21A,21,5,-68.65,36.83,amerw,05/15/15
D21B,11,4,-66.50,83.37,amere,05/15/15
D22,12,3,-65.97,86.92,amere (fasted),05/15/15
