Iceberg,Length (NM),Width (NM),Latitude,Longitude,Remarks,Last Update
A23A,44,40,-75.79,-41.06,belle (grounded),5/24/2019
A57A,11,5,-55.98,-46.43,belle,5/24/2019
A63,11,3,-76.28,-46.75,belle (grounded),5/24/2019
A64,16,11,-69.73,-60.98,belle (grounded),5/24/2019
A68A,82,26,-65.85,-59.17,belle,5/24/2019
A68B,7,3,-64.61,-58.88,belle,5/24/2019
B09B,27,9,-66.27,143.33,wilke ,5/24/2019
B09G,12,7,-68.05,41.72,amerw,5/24/2019
B09I,12,6,-65.71,74.98,amere,5/24/2019
B15AA,11,6,-64.12,-41.16,belle,5/24/2019
B15AB,11,4,-65.98,51.29,amerw (grounded),5/24/2019
B16,16,6,-61.57,-44.42,belle,5/24/2019
B22A,44,24,-74.01,-109.19,amune (grounded),5/24/2019
B28,10,7,-74.70,-108.79,amune (grounded),5/24/2019
B29,11,5,-74.53,-108.92,amune (grounded),5/24/2019
B30,12,3,-65.12,-133.84,amunw,5/24/2019
B37,8,3,-73.20,-108.50,amune,5/24/2019
B38,6,4,-76.98,-155.05,rosse,5/24/2019
B39,8,4,-65.31,105.90,wilkw,5/24/2019
B40,8,5,-65.64,132.26,wilke (grounded),5/24/2019
B42,13,5,-72.97,-125.53,amunw (grounded),5/24/2019
B43,10,5,-75.82,-154.28,rosse,5/24/2019
B45,8,6,-74.70,-109.37,amune (grounded),5/24/2019
B46,10,4,-74.38,-104.19,amune,5/24/2019
C15,14,10,-66.09,143.43,wilke (grounded),5/24/2019
C18B,20,4,-65.47,113.88,wilkw (grounded),5/24/2019
C21B,12,8,-64.99,95.87,wilkw (grounded),5/24/2019
C24,11,3,-64.84,96.03,wilkw (grounded),5/24/2019
C29,5,5,-66.10,142.86,wilke (grounded),5/24/2019
C30,9,3,-64.78,96.30,wilkw (grounded),5/24/2019
C31,9,3,-64.69,96.52,wilkw (grounded),5/24/2019
C33,8,4,-66.42,144.55,wilke,5/24/2019
C34,11,5,-65.88,142.75,wilke,5/24/2019
C35,12,5,-68.24,148.21,wilke (grounded),5/24/2019
C36,23,16,-68.11,147.84,wilke (grounded),5/24/2019
D15A,51,24,-66.65,81.94,amere (grounded),5/24/2019
D15B,33,12,-66.99,81.57,amere (grounded),5/24/2019
D20A,20,9,-68.91,36.30,amerw (grounded),5/24/2019
D21B,11,4,-77.39,-34.85,belle,5/24/2019
D22,11,2,-65.86,87.09,amere (grounded),5/24/2019
D23,8,6,-69.43,74.65,amere (grounded),5/24/2019
D26,19,2,-69.41,29.33,wedde (grounded),5/24/2019
D27,8,5,-67.27,81.87,amere (grounded),5/24/2019
