Iceberg,Length (NM),Width (NM),Latitude,Longitude,Remarks,Last Update
A23A,44,40,-75.88,-41.17,belle (grounded),02/13/15
A56,14,7,-68.92,-55.80,belle,02/13/15
A57,11,5,-77.30,-49.30,belle,02/13/15
A61,13,4,-72.37,-16.62,weddw (fasted),02/13/15
A63,11,3,-76.40,-44.80,belle,02/13/15
A64,16,11,-69.72,-61.07,belle (fasted),02/13/15
B09B,27,10,-66.62,142.77,wilke,02/13/15
B09D,22,6,-69.03,29.88,weddw (grounded),02/13/15
B09F,21,8,-67.93,40.70,amerw,02/13/15
B09G,12,7,-66.98,46.03,amerw,02/13/15
B15K,16,3,-66.95,-59.92,belle,02/13/15
B15R,10,2,-68.80,-50.22,belle,02/13/15
B15T,28,7,-68.23,32.77,amerw,02/13/15
B15X,10,7,-66.17,-56.97,belle,02/13/15
B15Y,11,2,-64.25,-55.62,belle,02/13/15
B15Z,20,8,-67.03,45.38,amerw,02/13/15
B15AA,11,6,-65.82,51.60,amerw,02/13/15
B15AB,11,4,-65.92,51.32,amerw (grounded),02/13/15
B16,16,6,-69.45,24.57,wedde,02/13/15
B17A,19,6,-55.18,-36.33,belle (grounded),02/13/15
B22A,44,24,-74.10,-108.92,amune (fasted),02/13/15
B28,10,7,-74.80,-108.97,amune (fasted),02/13/15
B29,11,5,-74.63,-109.08,amune (fasted),02/13/15
B30,31,18,-73.93,-129.97,amunw,02/13/15
B31,18,11,-72.75,-111.05,amune,02/13/15
B32,11,1,-75.22,-145.97,amunw,02/13/15
C15,14,10,-66.53,143.82,wilke,02/13/15
C18B,20,4,-65.47,114.02,wilkw (fasted),02/13/15
C21B,12,8,-64.97,95.92,wilkw (fasted),02/13/15
C24,11,3,-64.82,96.05,wilkw (fasted),02/13/15
C28B,21,14,-66.62,43.40,amerw,02/13/15
D15,55,29,-66.80,81.90,amere (fasted),02/13/15
D20A,27,9,-69.15,36.48,amerw (fasted),02/13/15
D20B,11,2,-69.02,36.27,amerw (fasted),02/13/15
D21A,21,5,-65.88,47.82,amerw,02/13/15
D21B,11,4,-66.08,85.30,amere (fasted),02/13/15
D22,12,3,-65.97,86.92,amere (fasted),02/13/15
