Iceberg,Length (NM),Width (NM),Latitude,Longitude,Remarks,Last Update
A23A,44,40,-75.88,-41.17,belle (grounded),07/29/16
A56,14,7,-50.12,-23.87,weddw,07/29/16
A57A,11,5,-69.05,-58.72,belle,07/29/16
A57B,7,4,-60.00,-59.93,belle,07/29/16
A61,13,4,-67.87,-36.20,belle,07/29/16
A63,11,3,-76.43,-45.67,belle,07/29/16
A64,16,11,-69.72,-61.07,belle (fasted),07/29/16
A66,7,4,-54.67,-41.32,belle,07/29/16
B09B,27,10,-66.58,142.65,wilke,07/29/16
B09D,22,6,-69.72,-41.13,belle,07/29/16
B09F,20,8,-70.73,-42.40,belle,07/29/16
B09G,12,7,-68.02,41.68,amerw,07/29/16
B09H,11,2,-71.22,-35.02,belle,07/29/16
B09I,12,6,-65.10,135.52,wilke,07/29/16
B15K,16,3,-56.45,-47.22,belle,07/29/16
B15T,25,6,-71.80,-41.85,belle,07/29/16
B15Y,5,2,-54.18,-43.07,belle,07/29/16
B15Z,15,7,-72.42,-41.27,belle,07/29/16
B15AA,11,6,-68.23,39.35,amerw,07/29/16
B15AB,11,4,-65.95,51.33,amerw,07/29/16
B16,16,6,-76.20,-34.17,belle,07/29/16
B22A,44,24,-74.10,-108.92,amune (grounded),07/29/16
B28,10,7,-74.75,-108.90,amune (fasted),07/29/16
B29,11,5,-74.58,-108.98,amune (fasted),07/29/16
B30,26,18,-74.55,-148.23,amunw,07/29/16
B31,18,11,-71.42,-114.72,amunw,07/29/16
B34,10,3,-69.05,-177.18,rossc,07/29/16
B35,7,3,-73.77,-107.05,amune,07/29/16
B37,8,3,-74.57,-108.67,amune (fasted),07/29/16
B38,6,4,-76.98,-155.07,rosse (fasted),07/29/16
B39,8,4,-65.10,134.65,wilke,07/29/16
B40,8,5,-64.80,135.52,wilke,07/29/16
C15,14,10,-66.45,143.15,wilke,07/29/16
C18B,20,4,-65.47,114.02,wilkw (grounded),07/29/16
C21B,12,8,-64.97,95.92,wilkw (fasted),07/29/16
C24,11,3,-64.82,96.05,wilkw (fasted),07/29/16
C28B,21,14,-70.90,-42.25,belle,07/29/16
C29,7,5,-66.13,143.00,wilke,07/29/16
C30,9,3,-64.78,96.28,wilkw (fasted),07/29/16
C31,9,3,-64.72,96.50,wilkw,07/29/16
C32,7,5,-70.05,162.53,rossw (grounded),07/29/16
C33,10,4,-74.25,167.82,rossc,07/29/16
D15A,51,24,-66.70,81.92,amere (fasted),07/29/16
D15B,33,12,-67.00,81.63,amere (fasted),07/29/16
D20A,27,9,-68.97,36.38,amerw,07/29/16
D20B,11,2,-68.57,35.88,amerw,07/29/16
D21A,14,4,-71.07,-35.95,belle,07/29/16
D21B,11,4,-65.97,81.60,amere,07/29/16
D22,12,3,-65.95,86.95,amere (grounded),07/29/16
D23,8,6,-69.43,74.62,amere (fasted),07/29/16
D26,18,1,-69.35,29.52,wedde,07/29/16
