Iceberg,Length (NM),Width (NM),Latitude,Longitude,Remarks,Last Update
A23A,44,40,-75.88,-41.12,belle (grounded),1/20/2017
A57A,11,5,-66.08,-59.75,belle,1/20/2017
A57B,7,4,-68.13,-60.13,belle,1/20/2017
A61,13,4,-63.42,-34.25,belle,1/20/2017
A63,11,3,-76.32,-46.17,belle ,1/20/2017
A64,16,11,-69.70,-61.05,belle (fasted),1/20/2017
B09B,27,10,-66.60,142.62,wilke (fasted),1/20/2017
B09D,22,6,-64.73,-45.92,belle,1/20/2017
B09F,20,8,-68.17,-48.43,belle,1/20/2017
B09G,12,7,-68.03,41.67,amerw (fasted),1/20/2017
B09H,11,2,-67.72,-43.10,belle,1/20/2017
B09I,12,6,-65.07,135.38,wilke,1/20/2017
B15T,25,6,-69.55,-49.62,belle,1/20/2017
B15Z,15,7,-69.32,-49.43,belle,1/20/2017
B15AA,11,6,-69.35,13.33,wedde,1/20/2017
B15AB,11,4,-65.97,51.33,amerw (fasted),1/20/2017
B16,16,6,-75.07,-32.00,belle,1/20/2017
B22A,44,24,-73.98,-108.85,amune (grounded),1/20/2017
B28,10,7,-74.75,-108.88,amune (fasted),1/20/2017
B29,11,5,-74.58,-109.00,amune (fasted),1/20/2017
B30,26,18,-73.65,-155.03,rosse,1/20/2017
B31,18,11,-70.77,-114.23,amune,1/20/2017
B35,7,3,-72.18,-110.03,amune,1/20/2017
B37,8,3,-74.58,-108.67,amune (fasted),1/20/2017
B38,6,4,-76.95,-155.00,rosse,1/20/2017
B39,8,4,-65.10,134.57,wilke,1/20/2017
B40,8,5,-65.63,132.38,wilke,1/20/2017
B41,8,4,-72.75,-106.77,amune,1/20/2017
C15,14,10,-66.38,143.47,wilke,1/20/2017
C18B,20,4,-65.43,113.98,wilkw (grounded),1/20/2017
C21B,12,8,-64.98,95.90,wilkw (fasted),1/20/2017
C24,11,3,-64.83,96.02,wilkw (fasted),1/20/2017
C28B,21,14,-68.47,-48.22,belle,1/20/2017
C29,7,5,-66.17,143.02,wilke,1/20/2017
C30,9,3,-64.78,96.30,wilkw (fasted),1/20/2017
C31,9,3,-64.70,96.52,wilkw (fasted),1/20/2017
C32,7,5,-70.05,162.52,rossw (grounded),1/20/2017
C33,11,4,-70.50,168.78,rossc,1/20/2017
D15A,51,24,-66.67,81.95,amere (fasted),1/20/2017
D15B,33,12,-67.08,81.75,amere (fasted),1/20/2017
D20A,27,9,-68.98,36.33,amerw (fasted),1/20/2017
D20B,11,2,-68.58,35.85,amerw (fasted),1/20/2017
D21A,14,4,-67.60,-43.27,belle,1/20/2017
D21B,11,4,-65.92,81.72,amere,1/20/2017
D22,12,3,-65.93,86.95,amere (grounded),1/20/2017
D23,8,6,-69.43,74.63,amere (fasted),1/20/2017
D26,18,1,-69.27,29.65,wedde,1/20/2017
