Iceberg,Length (NM),Width (NM),Latitude,Longitude,Remarks,Last Update
A23A,44,40,-75.79,-41.06,belle (grounded),8/10/2018
A57A,11,5,-62.51,-56.00,belle,8/10/2018
A63,11,3,-76.29,-46.65,belle ,8/10/2018
A64,16,11,-69.73,-60.98,belle (fasted),8/10/2018
A68A,82,26,-67.51,-59.23,belle,8/10/2018
A68B,7,3,-66.30,-59.07,belle,8/10/2018
B09B,27,9,-66.33,143.20,wilke,8/10/2018
B09F,20,8,-61.70,-54.35,belle,8/10/2018
B09G,12,7,-68.01,41.77,amerw,8/10/2018
B09I,12,6,-65.28,106.10,wilkw (grounded),8/10/2018
B15T,25,6,-58.08,-32.98,belle,8/10/2018
B15AA,11,6,-69.30,-37.16,belle,8/10/2018
B15AB,11,4,-65.98,51.31,amerw (fasted),8/10/2018
B16,16,6,-65.95,-51.30,belle,8/10/2018
B22A,44,24,-74.03,-109.09,amune,8/10/2018
B28,10,7,-74.73,-108.85,amune (fasted),8/10/2018
B29,11,5,-74.56,-108.93,amune,8/10/2018
B30,19,13,-64.71,-149.60,amunw,8/10/2018
B37,8,3,-74.53,-108.64,amune,8/10/2018
B38,6,4,-77.01,-155.02,rosse,8/10/2018
B39,8,4,-65.69,123.19,wilke,8/10/2018
B40,8,5,-65.65,132.34,wilke (grounded),8/10/2018
B41,8,4,-73.77,-134.92,amunw,8/10/2018
B42,17,5,-72.50,-112.23,amune,8/10/2018
B43,10,5,-72.70,-116.91,amunw,8/10/2018
B45,8,6,-74.71,-109.37,amune,8/10/2018
C15,14,10,-66.19,143.09,wilke,8/10/2018
C18B,20,4,-65.44,113.98,wilkw (grounded),8/10/2018
C21B,12,8,-64.98,95.90,wilkw (fasted),8/10/2018
C24,11,3,-64.84,96.01,wilkw (fasted),8/10/2018
C29,5,5,-66.10,142.86,wilke,8/10/2018
C30,9,3,-64.78,96.30,wilkw (fasted),8/10/2018
C31,9,3,-64.69,96.52,wilkw (fasted),8/10/2018
C32,7,5,-65.58,144.21,wilke,8/10/2018
C33,8,4,-68.63,155.36,rossw ,8/10/2018
C34,11,5,-65.87,142.84,wilke,8/10/2018
C35,12,5,-68.26,148.18,wilke,8/10/2018
D15A,51,24,-66.66,81.96,amere (fasted),8/10/2018
D15B,33,12,-66.99,81.58,amere (fasted),8/10/2018
D20A,20,9,-68.91,36.31,amerw (fasted),8/10/2018
D21B,11,4,-70.38,-7.47,weddw,8/10/2018
D22,12,3,-65.92,86.96,amere (fasted),8/10/2018
D23,8,6,-69.43,74.65,amere (fasted),8/10/2018
D26,19,2,-69.37,29.42,wedde (grounded),8/10/2018
D27,8,5,-67.27,81.87,amere (grounded),8/10/2018
