Iceberg,Length (NM),Width (NM),Latitude,Longitude,Area (sqMI),Area (sqNM),Area (sqKM),Last Update
A23A,40,32,-58.62,-45.86,1424.85,1075.93,3690.35,09/06/2024
A74A,30,18,-67.18,-58.34,417.73,315.44,1081.92,09/06/2024
A74B,8,4,-60.21,-52.87,29.29,22.12,75.87,09/06/2024
A76B,15,7,-61.68,-55.93,85.54,64.59,221.55,09/06/2024
A76C,16,7,-63.86,-56.28,134.60,101.64,348.61,09/06/2024
A76N,9,4,-61.71,-53.55,34.06,25.72,88.23,09/06/2024
A77,27,4,-67.39,-59.15,128.09,96.73,331.76,09/06/2024
A80A,10,9,-63.66,-56.39,78.60,59.35,203.57,09/06/2024
A80D,6,5,-62.82,-53.78,21.49,16.23,55.66,09/06/2024
A81,28,25,-72.0,-52.19,520.69,393.18,1348.57,09/06/2024
A82,12,8,-70.55,-89.63,47.78,36.08,123.74,09/06/2024
A83,20,7,-75.33,-26.34,130.53,98.57,338.08,09/06/2024
B09B,27,10,-66.13,143.21,195.19,147.39,505.54,09/06/2024
B09G,12,7,-68.2,41.7,62.53,47.22,161.94,09/06/2024
B15AB,10,4,-71.95,-43.84,34.61,26.14,89.65,09/06/2024
B22A,33,26,-73.16,-129.0,657.82,496.73,1703.74,09/06/2024
B22F,22,15,-73.53,-128.5,270.68,204.39,701.05,09/06/2024
B22G,9,5,-73.67,-128.15,36.69,27.71,95.03,09/06/2024
B29,11,5,-73.77,-110.39,25.28,19.09,65.46,09/06/2024
B38,6,4,-75.39,-163.84,23.15,17.48,59.96,09/06/2024
B39,8,4,-60.86,-54.4,30.02,22.67,77.76,09/06/2024
B45,7,4,-73.15,-119.54,29.55,22.31,76.53,09/06/2024
B47,19,5,-74.46,-137.36,38.87,29.35,100.68,09/06/2024
C15,14,10,-65.89,143.06,85.20,64.33,220.66,09/06/2024
C18B,20,4,-67.07,78.34,79.51,60.04,205.94,09/06/2024
C21B,12,8,-64.98,95.84,99.64,75.24,258.06,09/06/2024
C24,11,3,-64.84,96.03,24.06,18.17,62.33,09/06/2024
C29,7,5,-65.84,142.58,25.89,19.55,67.05,09/06/2024
C30,9,3,-64.78,96.28,29.75,22.47,77.05,09/06/2024
C31,9,3,-64.68,96.5,27.83,21.01,72.08,09/06/2024
C33,11,4,-66.63,108.78,28.96,21.87,75.02,09/06/2024
C35,8,5,-66.35,143.05,22.27,16.81,57.67,09/06/2024
C36,23,16,-67.91,147.46,312.94,236.30,810.50,09/06/2024
C38B,8,7,-66.12,92.21,18.49,13.96,47.88,09/06/2024
C39,15,8,-64.37,97.94,79.71,60.19,206.45,09/06/2024
D15A,51,22,-66.63,81.92,1178.62,890.00,3052.60,09/06/2024
D15B,32,12,-66.98,81.46,327.08,246.98,847.13,09/06/2024
D20A,14,5,-57.65,-40.47,47.63,35.97,123.36,09/06/2024
D23,7,6,-69.43,74.7,47.61,35.95,123.32,09/06/2024
D32,9,6,-70.04,24.69,51.09,38.58,132.33,09/06/2024
D33A,34,10,-73.05,-43.49,245.81,185.61,636.63,09/06/2024
D33B,21,12,-75.57,-31.76,124.14,93.74,321.51,09/06/2024
D33C,15,7,-73.26,-42.92,87.80,66.30,227.39,09/06/2024
D34,11,8,-67.18,82.02,67.08,50.66,173.75,09/06/2024
D35,28,6,-72.1,-16.57,149.18,112.65,386.36,09/06/2024
D36,11,5,-66.31,86.63,26.06,19.68,67.49,09/06/2024
