Iceberg,Length (NM),Width (NM),Latitude,Longitude,Remarks,Last Update
A23A,44,40,-75.88,-41.17,belle (grounded),9/18/2015
A56,14,7,-60.05,-53.42,belle,9/18/2015
A57,11,5,-72.57,-57.42,belle,9/18/2015
A61,13,4,-72.37,-16.62,weddw (fasted),9/18/2015
A63,11,3,-76.38,-45.32,belle,9/18/2015
A64,16,11,-69.72,-61.07,belle (fasted),9/18/2015
B09B,27,10,-66.6,142.75,wilke,9/18/2015
B09D,22,6,-73.62,23.58,weddw,9/18/2015
B09F,21,8,-74.45,-28.38,weddw,9/18/2015
B09G,12,7,-67.4,44.18,amerw (grounded),9/18/2015
B09H,11,2,-69.3,15.5,wedde (fasted),9/18/2015
B15K,16,3,-65.37,-58.48,belle,9/18/2015
B15R,10,2,-61.2,-31.98,belle,9/18/2015
B15T,28,7,-74.67,-27.7,weddw,9/18/2015
B15X,10,7,-61.92,-54.3,belle,9/18/2015
B15Y,11,2,-63.17,-57.15,belle,9/18/2015
B15Z,16,8,-71.22,-13.6,weddw,9/18/2015
B15AA,11,6,-65.82,51.6,amerw (grounded),9/18/2015
B15AB,11,4,-65.92,51.32,amerw (grounded),9/18/2015
B16,16,6,-74.48,-27.63,weddw,9/18/2015
B22A,44,24,-74.1,-108.92,amune (fasted),9/18/2015
B28,10,7,-74.8,-108.97,amune (fasted),9/18/2015
B29,11,5,-74.63,-109.08,amune (fasted),9/18/2015
B30,31,18,-74.02,-131.63,amunw (grounded),9/18/2015
B31,18,11,-71.28,-109.52,amune,9/18/2015
B34,15,5,-75.63,-150.15,rosse,9/18/2015
B35,11,7,-74.48,-104.7,amune,9/18/2015
B36,11,4,-74.72,-104.02,amune,9/18/2015
C15,14,10,-66.37,143.27,wilke,9/18/2015
C18B,20,4,-65.47,114.02,wilkw (fasted),9/18/2015
C21B,12,8,-64.97,95.92,wilkw (fasted),9/18/2015
C24,11,3,-64.82,96.05,wilkw (fasted),9/18/2015
C28B,21,14,-73.92,-26.2,weddw,9/18/2015
D15,55,29,-66.8,81.9,amere (fasted),9/18/2015
D20A,27,9,-69.15,36.48,amerw (fasted),9/18/2015
D20B,11,2,-69.02,36.33,amerw (fasted),9/18/2015
D21A,21,5,-69.72,9.67,wedde,9/18/2015
D21B,11,4,-66.1,81.62,amere,9/18/2015
D22,12,3,-65.97,86.92,amere (fasted),9/18/2015
