Iceberg,Length (NM),Width (NM),Latitude,Longitude,Remarks,Last Update
A23A,44,40,-75.79,-41.06,belle (grounded),6/2/2017
A57A,11,5,-65.34,-59.04,belle,6/2/2017
A57B,7,4,-67.69,-59.82,belle,6/2/2017
A61,13,4,-61.24,-28.75,belle,6/2/2017
A63,11,3,-76.24,-46.19,belle ,6/2/2017
A64,16,11,-69.73,-60.98,belle (fasted),6/2/2017
B09B,27,10,-66.62,142.74,wilke (fasted),6/2/2017
B09D,22,6,-61.58,-35.47,belle,6/2/2017
B09F,20,8,-63.72,-51.20,belle,6/2/2017
B09G,12,7,-68.02,41.75,amerw,6/2/2017
B09H,11,2,-62.77,-42.78,belle,6/2/2017
B09I,12,6,-64.89,134.57,wilke,6/2/2017
B15T,25,6,-64.21,-51.50,belle,6/2/2017
B15Z,15,7,-64.18,-52.11,belle,6/2/2017
B15AA,11,6,-72.18,-15.87,weddw,6/2/2017
B15AB,11,4,-65.97,51.32,amerw (fasted),6/2/2017
B16,16,6,-73.16,-38.49,belle,6/2/2017
B22A,44,24,-74.07,-108.92,amune (grounded),6/2/2017
B28,10,7,-74.75,-108.89,amune (fasted),6/2/2017
B29,11,5,-74.58,-109.02,amune (fasted),6/2/2017
B30,26,18,-73.34,-160.30,rosse,6/2/2017
B31,18,11,-70.79,-115.90,amunw,6/2/2017
B37,8,3,-74.56,-108.68,amune (fasted),6/2/2017
B38,6,4,-77.01,-155.02,rosse,6/2/2017
B39,8,4,-65.10,134.48,wilke,6/2/2017
B40,8,5,-65.65,132.37,wilke (grounded),6/2/2017
B41,8,4,-73.02,-118.34,amune,6/2/2017
B42,17,5,-74.64,-107.24,amune,6/2/2017
B43,10,5,-74.49,-107.47,amune,6/2/2017
C15,14,10,-66.32,143.13,wilke,6/2/2017
C18B,20,4,-65.44,113.98,wilkw (grounded),6/2/2017
C21B,12,8,-64.99,95.90,wilkw (fasted),6/2/2017
C24,11,3,-64.84,96.02,wilkw (fasted),6/2/2017
C28B,21,14,-63.73,-50.57,belle,6/2/2017
C29,7,5,-66.14,142.94,wilke,6/2/2017
C30,9,3,-64.79,96.29,wilkw (fasted),6/2/2017
C31,9,3,-64.69,96.52,wilkw (fasted),6/2/2017
C32,7,5,-69.30,160.28,rossw,6/2/2017
C33,11,4,-69.64,162.09,rossw,6/2/2017
C34,11,5,-67.44,146.96,wilke,6/2/2017
D15A,51,24,-66.67,81.95,amere (fasted),6/2/2017
D15B,33,12,-67.08,81.76,amere (fasted),6/2/2017
D20A,27,9,-68.95,36.31,amerw (fasted),6/2/2017
D21A,14,4,-62.86,-42.49,belle,6/2/2017
D21B,11,4,-65.89,72.28,amere,6/2/2017
D22,12,3,-65.92,86.99,amere,6/2/2017
D23,8,6,-69.43,74.65,amere (fasted),6/2/2017
D26,18,1,-69.40,29.34,wedde (grounded),6/2/2017
