Iceberg,Length (NM),Width (NM),Latitude,Longitude,Remarks,Last Update
A23A,44,40,-75.88,-41.17,belle (grounded),06/12/15
A56,14,7,-63.87,-53.15,belle,06/12/15
A57,11,5,-75.93,-53.60,belle,06/12/15
A61,13,4,-72.37,-16.62,weddw (fasted),06/12/15
A63,11,3,-76.37,-45.23,belle,06/12/15
A64,16,11,-69.72,-61.07,belle (fasted),06/12/15
B09B,27,10,-66.58,142.67,wilke (grounded),06/12/15
B09D,22,6,-69.68,9.20,wedde,06/12/15
B09F,21,8,-70.45,-9.52,weddw,06/12/15
B09G,12,7,-67.38,44.18,amerw (grounded),06/12/15
B09H,11,2,-69.35,15.85,wedde,06/12/15
B15K,16,3,-66.08,-59.75,belle,06/12/15
B15R,10,2,-64.42,-47.90,belle,06/12/15
B15T,28,7,-71.23,-13.47,weddw,06/12/15
B15X,10,7,-62.00,-53.87,belle,06/12/15
B15Y,11,2,-63.67,-56.52,belle,06/12/15
B15Z,20,8,-69.08,15.92,wedde,06/12/15
B15AA,11,6,-65.82,51.60,amerw (grounded),06/12/15
B15AB,11,4,-65.92,51.32,amerw (grounded),06/12/15
B16,16,6,-70.68,-10.70,weddw,06/12/15
B22A,44,24,-74.10,-108.92,amune (fasted),06/12/15
B28,10,7,-74.80,-108.97,amune (fasted),06/12/15
B29,11,5,-74.63,-109.08,amune (fasted),06/12/15
B30,31,18,-74.03,-131.67,amunw (grounded),06/12/15
B31,18,11,-72.58,-111.43,amune,06/12/15
B34,11,5,-74.15,-137.98,amunw,06/12/15
C15,14,10,-66.37,143.03,wilke,06/12/15
C18B,20,4,-65.47,114.02,wilkw (fasted),06/12/15
C21B,12,8,-64.97,95.92,wilkw (fasted),06/12/15
C24,11,3,-64.82,96.05,wilkw (fasted),06/12/15
C28B,21,14,-69.90,3.63,wedde,06/12/15
D15,55,29,-66.80,81.90,amere (fasted),06/12/15
D20A,27,9,-69.15,36.48,amerw (fasted),06/12/15
D20B,11,2,-69.02,36.33,amerw,06/12/15
D21A,21,5,-68.12,33.98,amerw,06/12/15
D21B,11,4,-66.28,82.20,amere,06/12/15
D22,12,3,-65.97,86.92,amere (fasted),06/12/15
